suikei_name,river_name,url
—˜ªì…Œn,¬ŠLì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030152&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬ŠLìií”Öü‰º—¬j,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031152&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘å’Jì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030177&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ŒÜsì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030179&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,—˜ª‰^‰Í,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030201&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‹S“{ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030203&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”ªŠÔ–xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030168&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“cì•ú…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030212&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030211&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,]ŒËì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030304&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âìi•ú…˜H•ª”h‘Oj,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030310&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âìi•ú…˜H•ª”hŒãj,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031310&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âì•ú…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030317&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Vâì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030318&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,^ŠÔì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030325&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“n—Ç£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030461&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,’J“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030462&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,vì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030480&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,pì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030481&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,•ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030494&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”b”gì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030516&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰i–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030517&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,HRì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030530&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–îêì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030537&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘½X—Çì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030538&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Šøì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030542&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘Üì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030548&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‹Ë¶ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030559&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,•Ÿì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030595&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Î“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030600&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Öì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030605&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030611&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬Rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030612&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,—–xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030618&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“‚‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030613&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,L£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030643&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”Bì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030644&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,””ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030646&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,r“uì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030661&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“ƒm–Øì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030670&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Ôé”’ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030676&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰Gì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030689&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,_—¬ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030696&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆä–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030723&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“Lì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030744&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆ¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030745&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‚“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030774&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰O•Xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030828&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Y–¼”’ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030878&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘æ“ñ·…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030541&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–kç—t“±…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030195&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆ»£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030339&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘å—ŒÃ—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030436&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,V•ûì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030369&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Œ³rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030392&dataMin=0&ver=1.3.1&detail
