suikei_name,river_name,url
—˜ªì…Œn,¬–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030086&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ª–Ø–¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030097&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,è‰êì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030136&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,è‰êÀ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030147&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,••”ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030079&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬ŠLì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030152&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬ŠLìií”Öü‰º—¬j,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031152&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘å’Jì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030177&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ŒÜsì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030179&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,—˜ª‰^‰Í,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030201&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‹S“{ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030203&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”ªŠÔ–xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030168&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“cì•ú…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030212&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030211&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,]ŒËì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030304&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âìi•ú…˜H•ª”h‘Oj,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030310&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âìi•ú…˜H•ª”hŒãj,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303031310&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,âì•ú…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030317&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Vâì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030318&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,^ŠÔì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030325&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“n—Ç£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030461&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,’J“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030462&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,vì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030480&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,pì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030481&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,•ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030494&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”b”gì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030516&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰i–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030517&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,HRì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030530&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–îêì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030537&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘½X—Çì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030538&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Šøì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030542&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘Üì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030548&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‹Ë¶ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030559&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,•Ÿì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030595&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Î“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030600&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Öì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030605&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030611&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,¬Rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030612&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,—–xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030618&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“‚‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030613&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,L£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030643&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,”Bì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030644&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,””ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030646&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,r“uì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030661&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“ƒm–Øì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030670&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Ôé”’ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030676&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰Gì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030689&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,_—¬ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030696&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆä–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030723&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,“Lì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030744&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆ¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030745&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‚“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030774&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‰O•Xì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030828&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Y–¼”’ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030878&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘æ“ñ·…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030541&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,–kç—t“±…˜H,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030195&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,ˆ»£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030339&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,‘å—ŒÃ—˜ªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030436&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,V•ûì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030369&dataMin=0&ver=1.3.1&detail
—˜ªì…Œn,Œ³rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0303&river_code=8303030392&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,‘½–€ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050001&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050005&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,åì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050006&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,•½£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050008&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,O‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050011&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,“ñƒ–—Ì–{ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050013&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,ŒÜ”½“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050014&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,‘åŒIì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050016&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,óì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050020&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,Hì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050036&dataMin=0&ver=1.3.1&detail
‘½–€ì…Œn,•½£ìxì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0305&river_code=8303050062&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,’ßŒ©ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060001&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,–îãì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060002&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,—L”nì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060003&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,‘•£ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060004&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,’¹Rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060006&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,»“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060007&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,‘åŒFì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060008&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,‰¶“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060010&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,”~“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060011&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,–ƒ¶ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060016&dataMin=0&ver=1.3.1&detail
’ßŒ©ì…Œn,^Œõ›ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0306&river_code=8303060018&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‘Š–Íì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070001&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‹øì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070024&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,”µì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070018&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,’†’Ãì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070014&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,¬ˆ¼ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070012&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‰¬–ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070013&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‹Êì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070009&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,×“cì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070011&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,“¹•Ûì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070022&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,‰i’rì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070008&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,–Ú‹vKì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070007&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,¬oì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070003&dataMin=0&ver=1.3.1&detail
‘Š–Íì…Œn,ç‚Ìì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0307&river_code=8303070004&dataMin=0&ver=1.3.1&detail
•xmì…Œn,•xmì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0308&river_code=8303080001&dataMin=0&ver=1.3.1&detail
•xmì…Œn,“Jì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080395&dataMin=0&ver=1.3.1&detail
•xmì…Œn,dì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080558&dataMin=0&ver=1.3.1&detail
•xmì…Œn,“úì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080543&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‘ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080267&dataMin=0&ver=1.3.1&detail
•xmì…Œn,Œä’ºgì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080644&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‰–ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080657&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‘÷ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080471&dataMin=0&ver=1.3.1&detail
•xmì…Œn,’Øì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080602&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‘ê‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080031&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‹«ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080400&dataMin=0&ver=1.3.1&detail
•xmì…Œn,•½“™ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080479&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‘Šì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080459&dataMin=0&ver=1.3.1&detail
•xmì…Œn,‘êŒËì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080434&dataMin=0&ver=1.3.1&detail
•xmì…Œn,ˆ°ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0301&river_code=8303080396&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ˆ¢•ŒGì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010001&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,Ğì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010268&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ß‰Ş“°ì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010232&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ùŒ´ì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010216&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,ˆÚì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010129&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,rì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010099&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,{ì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010101&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,¼ì    ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010009&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn, ãì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010083&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,L£ì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010048&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,”’Îì  ,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010004&dataMin=0&ver=1.3.1&detail
ˆ¢•ŒGì…Œn,‘å‘êªì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202010176&dataMin=0&ver=1.3.1&detail
q‹gì…Œn,q‹gì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202100001&dataMin=0&ver=1.3.1&detail
q‹gì…Œn,ˆğì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202100002&dataMin=0&ver=1.3.1&detail
q‹gì…Œn,Î‘òì,https://frlg.river.go.jp/GetLongitudinalData?river_system_code=0201&river_code=8202100020&dataMin=0&ver=1.3.1&detail
